"id","title","trim_id","retail_price","p11d_price"
"RC83YJ-2025-GPCEPCE-GPEXPEX-GPJ3PJ3-GPTCPTC-GYOSYOS","Elegance 3.0 TSI eHybrid 381PS 8-Speed Tiptronic 4Motion 5 Door","31706-elegance","71280","71205"
"RC857J-2025-GPCEPCE-GPEXPEX-GPF2PF2-GPJ6PJ6-GPSLPSL-GPTDPTD-GP08P08-GWB4WB4-GYOSYOS-MDAR3S7","Black Edition 3.0 TDI 286PS 8-Speed Tiptronic 4Motion 5 Door","31706-black-edition","72875","71170"
"RC8RZJ-2025-GPCEPCE-GPEXPEX-GPF2PF2-GPJ9PJ9-GPSLPSL-GPTDPTD-GWB4WB4-GWLRWLR-GYOSYOS","R 3.0 TSI eHybrid 462PS 8-Speed Tiptronic 4Motion 5 Door","31706-r","82840","82765"
"E122DD-2025-GYGAYGA-GYGGYGG-MBOW1S3","Pure Essential 52kWh 170PS 1-speed automatic 5 Door","30275-pure-essential","30850","30795"
"E129VP-2025-GPBNPBN-GPJSPJS-GPK5PK5-GWE1WE1-GW60W60-GYGAYGA","GTX Performance 79kWh 326PS 1-speed automatic 5 Door","30275-gtx-performance","46315","46260"
"E123KK-2025-MSNRS25-GW42W42-GYGAYGA","Pro Essential 59kWh 204PS 1-speed automatic 5 Door","30275-pro-essential","35730","35675"
"E124KN-2025-GPK5PK5-GPS1PS1-MSNRS25-MABAUD2-GWE1WE1-GW60W60-GYGAYGA","Pro S Match 77kWh 204PS 1-speed automatic 5 Door","30275-pro-s-match","39930","39875"
"E123KK-2025-GPJBPJB-GPK5PK5-GPS1PS1-MSNRS25-MABAUD2-GWE1WE1-GW60W60-GYGAYGA","Pro Match 59kWh 204PS 1-speed automatic 5 Door","30275-pro-match","36650","36595"
"E122DD-2025-MKSUKA2-GPJBPJB-GPK5PK5-GW50W50-GYGAYGA-GYGGYGG-MZFM0TD-MBOW1S3-MSSH4KF-MLIA8G1","Pure Match 52kWh 170PS 1-speed automatic 5 Door","30275-pure-match","32210","32155"
"E124KN-2025-MSNRS25-GW42W42-GYGAYGA","Pro S Essential 77kWh 204PS 1-speed automatic 5 Door","30275-pro-s-essential","39220","39165"
"E399VP-2025-GPALPAL-GPAZPAZ-GPA5PA5-GPSGPSG-GRD9RD9-GWD9WD9-GW60W60-GYGAYGA-MBOW1S3","GTX Edition 79kWh GTX 4MOTION 340PS 1-speed automatic 5 Door","30297-gtx-edition","53735","53680"
"E393RN-2025-GPAIPAI-GPAYPAY-GPA2PA2-GRD8RD8-MABAUD2-GWD1WD1-GW60W60-GYGAYGA-MBOW1S3-MSDH5I6","Match 77kWh Pro 286PS 1-speed automatic 5 Door","30297-match","45890","45835"
"E392DF-2025-GPAIPAI-GPAYPAY-GPJ7PJ7-GRD8RD8-GWD1WD1-GW05W05-GYGAYGA-GYGGYGG-MBOW1S3-MSSH4KF","Match 52kWh Pure 170PS 1-speed automatic 5 Door","30297-match","41080","41025"
"ED24QM-2025-GPBEPBE-GPBPPBP-GP01P01-GP22P22-GW55W55","Pro S Match 86kWh Pro S 286PS 1-speed automatic 5 Door","30550-pro-s-match","55480","55425"
"ED29PM-2025-GPBFPBF-GPBPPBP-GP01P01-GP36P36-GW55W55","GTX 4MOTION 86kWh GTX 340PS 1-speed automatic 5 Door","30550-gtx-4motion","62010","61955"
"ED23QK-2025-GPBEPBE-GPBPPBP-GP01P01-GP22P22-GW55W55","Pro Match 77kWh Pro 286PS 1-speed automatic 5 Door","30550-pro-match","51580","51525"
"AE13AZ-2025-GPF3PF3-GPI3PI3-GRBPRBP-GWD1WD1-GWLDWLD-GYKMYKM-GYOSYOS","Life 1.0 TSI 95PS 7-speed DSG 5 Door","30205-life","23585","23310"
"AE13GV-2025-GPI3PI3-GRBPRBP-GWD1WD1-GWLDWLD-GYKMYKM-GYOSYOS","Life 1.0 80PS 5-speed Manual 5 Door","30205-life","21210","20935"
"AE13AV-2025-GPF3PF3-GPI3PI3-GRBPRBP-GWD1WD1-GWLDWLD-GYKMYKM-GYOSYOS","Life 1.0 TSI 95PS 5-speed Manual 5 Door","30205-life","22150","21875"
"AE13AV-2025-MKSUKA1-GPF3PF3-GPI7PI7-GRBPRBP-GWD1WD1-GWLDWLD-GW10W10-GYKMYKM-GYOSYOS-MSSH4KF","Match 1.0 TSI 95PS 5-speed Manual 5 Door","30205-match","22840","22565"
"AE13AZ-2025-MKSUKA1-GPF3PF3-GPI7PI7-GRBPRBP-GWD1WD1-GWLDWLD-GW10W10-GYKMYKM-GYOSYOS-MSSH4KF","Match 1.0 TSI 95PS 7-speed DSG 5 Door","30205-match","24275","24000"
"AE15AZ-2025-GPF3PF3-GRBFRBF-GWD1WD1-GWLCWLC-GYKMYKM-GYOSYOS-MSSH4KF-MHKA9AK-MMFA9S0","R-Line 1.0 TSI 95PS 7-speed DSG 5 Door","30205-r-line","25985","25710"
"AE15BZ-2025-GPF3PF3-GRBFRBF-GWD1WD1-GWLCWLC-GYKMYKM-GYOSYOS-MSSH4KF-MHKA9AK-MMFA9S0","R-Line 1.0 TSI 115PS 7-speed DSG 5 Door","30205-r-line","27210","26935"
"AE15AV-2025-GPF3PF3-GRBFRBF-GWD1WD1-GWLCWLC-GYKMYKM-GYOSYOS-MSSH4KF-MHKA9AK-MMFA9S0","R-Line 1.0 TSI 95PS 5-speed Manual 5 Door","30205-r-line","24550","24275"
"AE19UZ-2025-GPDBPDB-GPF3PF3-GRBFRBF-GWD1WD1-GWLDWLD-GYKMYKM-GYOSYOS-MSSH4KF-MHKA9AK-MMFA9S0","GTI 2.0 TSI 207PS 7-speed DSG 5 Door","30205-gti","30430","30105"
"AE14AV-2025-GPF3PF3-GPI5PI5-GRBFRBF-GWD1WD1-GWLDWLD-GYKMYKM-GYOSYOS-MHKA9AK-MMFA9S0","Style 1.0 TSI 95PS 5-speed Manual 5 Door","30205-style","24550","24275"
"AE15BZ-2025-GPDRPDR-GPF3PF3-GPJEPJE-GPXAPXA-GRBFRBF-GWD1WD1-GWLDWLD-GW65W65-GYKMYKM-GYOSYOS-MSIH4A3-MHKA9AK-MMFA9S0","Black Edition 1.0 TSI 115PS 7-speed DSG 5 Door","30205-black-edition","27710","27435"
"E219VN-2025-GPALPAL-GPAZPAZ-GPA5PA5-GPSGPSG-GRD9RD9-GWD9WD9-GW60W60-GYGAYGA","GTX Edition 77kWh GTX 4MOTION 340PS 1-speed automatic 5 Door","30290-gtx-edition","52235","52180"
"E213RN-2025-GPAIPAI-GPAYPAY-GPA2PA2-GPJ8PJ8-GRD8RD8-MABAUD2-GWD1WD1-GW60W60-GYGAYGA-MSDH5I6","Match 77kWh Pro 286PS 1-speed automatic 5 Door","30290-match","44390","44335"
"E213QN-2025-GPAIPAI-GPAYPAY-GPA2PA2-GPJ8PJ8-GRD8RD8-MABAUD2-GWD1WD1-GW60W60-GYGAYGA-MSDH5I6","Match 77kWh Pro 4MOTION 286PS 1-speed automatic 5 Door","30290-match","46110","46055"
"E212DF-2025-GPAIPAI-GPAYPAY-GPJ7PJ7-GRD8RD8-GWD1WD1-GW05W05-GYGAYGA-GYGGYGG-MSSH4KF","Match 52kWh Pure 170PS 1-speed automatic 5 Door","30290-match","39580","39525"
"ED59PM-2025-GPBFPBF-GPBPPBP-GP01P01-GP36P36-GW55W55","GTX 4MOTION 86kWh GTX 340PS 1-speed automatic 5 Door","30560-gtx-4motion","62700","62645"
"ED53QK-2025-GPBEPBE-GPBPPBP-GP01P01-GP22P22-GW55W55","Pro Match 77kWh Pro 286PS 1-speed automatic 5 Door","30560-pro-match","52270","52215"
"ED54QM-2025-GPBEPBE-GPBPPBP-GP01P01-GP22P22-GW55W55","Pro S Match 86kWh Pro S 286PS 1-speed automatic 5 Door","30560-pro-s-match","56170","56115"
"DA1RPT-2025-MAAUE40-GPF2PF2-GPG4PG4-GPK2PK2-GRDARDA-GWW1WW1-GW4AW4A-GW7AW7A-GYBPYBP-GYOSYOS","R Black Edition 2.0 TSI 4Motion 333ps 7-Speed DSG 5 Door","30602-r-black-edition","45785","44635"
"DA1RPT-2025-GPF2PF2-GPG4PG4-GPK2PK2-GPXDPXD-GRDARDA-GWW1WW1-GYOSYOS","R 2.0 TSI 4Motion 333ps 7-Speed DSG 5 Door","30602-r","44535","43385"
"DA13BX-2025-GPG4PG4-GPLAPLA-GPU2PU2-GRDARDA-GYOSYOS","Life 1.5 TSI 115ps 6-Speed Manual 5 Door","30602-life","27760","27485"
"DA13EM-2025-MKSUKA2-GPG4PG4-GPI1PI1-GPK2PK2-GPLDPLD-GRDARDA-GW20W20-GYOSYOS-MSSH4KF","Match 1.5 eTSI 150ps 7-Speed DSG 5 Door","30602-match","30665","30400"
"DA132X-2025-MKSUKA2-GPG4PG4-GPI1PI1-GPK1PK1-GPLDPLD-GPU2PU2-GRDARDA-GW20W20-GYOSYOS-MSSH4KF","Match 2.0 TDI 115ps 6-Speed Manual 5 Door","30602-match","29730","29455"
"DA13EX-2025-MKSUKA2-GPG4PG4-GPI1PI1-GPK1PK1-GPLDPLD-GPU2PU2-GRDARDA-GW20W20-GYOSYOS-MSSH4KF","Match 1.5 TSI 150ps 6-Speed Manual 5 Door","30602-match","29075","28800"
"DA13HY-2025-MKSUKA2-GPG4PG4-GPK2PK2-GPLDPLD-GRDARDA-GW20W20-GYOSYOS-MSSH4KF","Match 1.5 TSI eHybrid 204ps 6-Speed DSG 5 Door","30602-match","36140","36085"
"DA13BX-2025-MKSUKA2-GPG4PG4-GPI1PI1-GPK1PK1-GPLDPLD-GPU2PU2-GRDARDA-GW20W20-GYOSYOS-MSSH4KF","Match 1.5 TSI 115ps 6-Speed Manual 5 Door","30602-match","27935","27660"
"DA19VZ-2025-GPF2PF2-GPG4PG4-GPK2PK2-GPLAPLA-GPXDPXD-GRDARDA-GWW1WW1-GYOSYOS","GTI Clubsport 2.0 TSI 300ps 7-Speed DSG 5 Door","30602-gti-clubsport","42780","42045"
"DA15EM-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","R-Line 1.5 eTSI 150ps 7-Speed DSG 5 Door","30602-r-line","32690","32425"
"DA15EX-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","R-Line 1.5 TSI 150ps 6-Speed Manual 5 Door","30602-r-line","31100","30825"
"DA157Z-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","R-Line 2.0 TDI 150ps 7-Speed DSG 5 Door","30602-r-line","34500","34225"
"DA14BM-2025-GPF2PF2-GPG4PG4-GPLDPLD-GRDARDA-GYOSYOS","Style 1.5 eTSI 115ps 7-Speed DSG 5 Door","30602-style","31010","30745"
"DA14HY-2025-GPF2PF2-GPG4PG4-GPLDPLD-GRDARDA-GYOSYOS","Style 1.5 TSI eHybrid 204ps 6-Speed DSG 5 Door","30602-style","37165","37110"
"DA14EM-2025-GPF2PF2-GPG4PG4-GPLDPLD-GRDARDA-GYOSYOS","Style 1.5 eTSI 150ps 7-Speed DSG 5 Door","30602-style","32150","31885"
"DA14EX-2025-GPF1PF1-GPG4PG4-GPLDPLD-GRDARDA-GYOSYOS","Style 1.5 TSI 150ps 6-Speed Manual 5 Door","30602-style","30560","30285"
"DA16JY-2025-GPF2PF2-GPG4PG4-GPK2PK2-GPLAPLA-GPXDPXD-GRDARDA-GWW1WW1-GYOSYOS","GTE 1.5 TSI 272ps 6-Speed DSG 5 Door","30602-gte","40330","40275"
"DA19ZZ-2025-GPF2PF2-GPG4PG4-GPJ6PJ6-GPK2PK2-GPLAPLA-GPXDPXD-GRDARDA-GWW1WW1-GYOSYOS","GTI 2.0 TSI 265ps 7-Speed DSG 5 Door","30602-gti","40025","39290"
"DA15EX-2025-GPG4PG4-GPJ5PJ5-GPLAPLA-GRDARDA-GWBTWBT-GWW1WW1-GW7AW7A-GYOSYOS","Black Edition 1.5 TSI 150ps 6-Speed Manual 5 Door","30602-black-edition","32100","31825"
"DA15EM-2025-GPG4PG4-GPJ5PJ5-GPLAPLA-GRDARDA-GWBTWBT-GWW1WW1-GW7AW7A-GYOSYOS","Black Edition 1.5 eTSI 150ps 7-Speed DSG 5 Door","30602-black-edition","33690","33425"
"DA157Z-2025-GPG4PG4-GPJ5PJ5-GPLAPLA-GRDARDA-GWBTWBT-GWW1WW1-GW7AW7A-GYOSYOS","Black Edition 2.0 TDI 150ps 7-Speed DSG 5 Door","30602-black-edition","35500","35225"
"AC83LE-2025-GRBFRBF-GWD1WD1-GWWCWWC-GW99W99-GYOSYOS-MLOR7P1","Style 1.5 TSI 150PS 7-speed DSG 2 Door","30372-style","38620","38295"
"AC83LD-2025-GRBFRBF-GWD1WD1-GWWCWWC-GW99W99-GYOSYOS-MLOR7P1","Style 1.5 TSI 150PS 6-speed Manual 2 Door","30372-style","36920","36595"
"AC83AX-2025-GRBFRBF-GWD1WD1-GWWCWWC-GW99W99-GYOSYOS-MLOR7P1","Style 1.0 TSI 115PS 6-speed Manual 2 Door","30372-style","35405","35080"
"AC85LD-2025-GPXBPXB-GRBFRBF-GWD1WD1-GWWDWWD-GW99W99-GYOSYOS","R-Line 1.5 TSI 150PS 6-speed Manual 2 Door","30372-r-line","39540","39215"
"AC85LE-2025-GPXBPXB-GRBFRBF-GWD1WD1-GWWDWWD-GW99W99-GYOSYOS","R-Line 1.5 TSI 150PS 7-speed DSG 2 Door","30372-r-line","41240","40915"
"R413ZY-2025-GPDAPDA-GPE4PE4-GPJEPJE-GRBARBA-GWN3WN3-GW01W01-GYOSYOS-MDEI3FU","Match 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31150-match","44405","44350"
"R414BM-2025-GPFBPFB-GPG4PG4-GPJHPJH-GRBARBA-GWN3WN3-GYOSYOS","Elegance 1.5 eTSI 150PS 7-Speed DSG 5 Door","31150-elegance","42420","42105"
"R4144Z-2025-GPFBPFB-GPG4PG4-GPJHPJH-GRBARBA-GWN3WN3-GYOSYOS","Elegance 2.0 TDI 150PS 7-Speed DSG 5 Door","31150-elegance","43620","43295"
"R414ZY-2025-GPFBPFB-GPJHPJH-GRBARBA-GWN3WN3-GYOSYOS","Elegance 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31150-elegance","46475","46420"
"R415ZY-2025-GPE4PE4-GPJMPJM-GRBARBA-GWN3WN3-GWW2WW2-GW01W01-GYOSYOS-MDEI3FU","R-Line Edition 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31150-r-line-edition","47380","47325"
"R415YY-2025-GPE4PE4-GPJMPJM-GRBARBA-GWN3WN3-GWW2WW2-GW01W01-GYOSYOS-MDEI3FU","R-Line Edition 1.5 TSI eHybrid 272PS 6-Speed DSG 5 Door","31150-r-line-edition","50100","50045"
"R415ST-2025-GPG4PG4-GRBARBA-GWD1WD1-GWN3WN3-GWW2WW2-GYOSYOS","R-Line 2.0 TSI 265PS 7-speed DSG 4Motion 5 Door","31150-r-line","50670","48965"
"R4154Z-2025-GPG4PG4-GPJKPJK-GRBARBA-GWD1WD1-GWN3WN3-GWW2WW2-GYOSYOS","R-Line 2.0 TDI 150PS 7-Speed DSG 5 Door","31150-r-line","44025","43700"
"R415ZY-2025-GPJKPJK-GRBARBA-GWD1WD1-GWN3WN3-GWW2WW2-GYOSYOS","R-Line 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31150-r-line","46880","46825"
"R415PT-2025-GPG4PG4-GPJKPJK-GRBARBA-GWD1WD1-GWN3WN3-GWW2WW2-GYOSYOS","R-Line 2.0 TSI 204PS 7-speed DSG 4Motion 5 Door","31150-r-line","48055","46905"
"R415YY-2025-GPJKPJK-GRBARBA-GWD1WD1-GWN3WN3-GWW2WW2-GYOSYOS","R-Line 1.5 TSI eHybrid 272PS 6-Speed DSG 5 Door","31150-r-line","49600","49545"
"R415BM-2025-GPG4PG4-GPJKPJK-GRBARBA-GWD1WD1-GWN3WN3-GWW2WW2-GYOSYOS","R-Line 1.5 eTSI 150PS 7-Speed DSG 5 Door","31150-r-line","42825","42510"
"R413BM-2025-GPG4PG4-GPJCPJC-GRBARBA-GWD1WD1-GWN3WN3-GYOSYOS","Life 1.5 eTSI 150PS 7-Speed DSG 5 Door","31150-life","39850","39535"
"R413ZY-2025-GPJCPJC-GRBARBA-GWD1WD1-GWN3WN3-GYOSYOS","Life 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31150-life","43905","43850"
"R4134Z-2025-GPG4PG4-GPJCPJC-GRBARBA-GWD1WD1-GWN3WN3-GYOSYOS","Life 2.0 TDI 150PS 7-Speed DSG 5 Door","31150-life","41050","40725"
"CS13BZ-2025-GPF2PF2-GPF3PF3-GPJAPJA-GWD1WD1-GWLAWLA-GYGDYGD-GYKMYKM-GYOSYOS-GZBPZBP","Life 1.0 TSI 115PS 7-speed DSG 5 Door","30260-life","26980","26705"
"CS13BX-2025-GPF2PF2-GPF3PF3-GPJAPJA-GWD1WD1-GWLAWLA-GYGDYGD-GYKMYKM-GYOSYOS-GZBPZBP","Life 1.0 TSI 115PS 6-speed Manual 5 Door","30260-life","25385","25110"
"CS13AV-2025-GPF2PF2-GPF3PF3-GPJAPJA-GWD1WD1-GWLAWLA-GYGDYGD-GYKMYKM-GYOSYOS-GZBPZBP","Life 1.0 TSI 95PS 5-speed Manual 5 Door","30260-life","24550","24275"
"CS15BZ-2025-GPDEPDE-GPDRPDR-GPF2PF2-GPF3PF3-GPSBPSB-GPXAPXA-GWD1WD1-GWLBWLB-GW65W65-GYGDYGD-GYKMYKM-GYOSYOS-GZBFZBF-MSIH4A3","Black Edition 1.0 TSI 115PS 7-speed DSG 5 Door","30260-black-edition","31365","31090"
"CS15BX-2025-GPDEPDE-GPDRPDR-GPF2PF2-GPF3PF3-GPSBPSB-GPXAPXA-GWD1WD1-GWLBWLB-GW65W65-GYGDYGD-GYKMYKM-GYOSYOS-GZBFZBF-MSIH4A3","Black Edition 1.0 TSI 115PS 6-speed Manual 5 Door","30260-black-edition","29770","29495"
"CS15PZ-2025-GPDEPDE-GPDRPDR-GPF2PF2-GPF3PF3-GPSBPSB-GPXAPXA-GWD1WD1-GWLBWLB-GW65W65-GYGDYGD-GYKMYKM-GYOSYOS-GZBFZBF-MSIH4A3","Black Edition 1.5 TSI 150PS 7-speed DSG 5 Door","30260-black-edition","32855","32530"
"CS14BZ-2025-GPF2PF2-GPF3PF3-GWD1WD1-GWLBWLB-GYGDYGD-GYKMYKM-GYOSYOS-GZBFZBF","Style 1.0 TSI 115PS 7-speed DSG 5 Door","30260-style","29920","29645"
"CS15PZ-2025-GPDEPDE-GPF2PF2-GPF3PF3-GWD1WD1-GWLAWLA-GYGDYGD-GYKMYKM-GYOSYOS-GZBFZBF","R-Line 1.5 TSI 150PS 7-speed DSG 5 Door","30260-r-line","32370","32045"
"CS15BZ-2025-GPDEPDE-GPF2PF2-GPF3PF3-GWD1WD1-GWLAWLA-GYGDYGD-GYKMYKM-GYOSYOS-GZBFZBF","R-Line 1.0 TSI 115PS 7-speed DSG 5 Door","30260-r-line","30875","30600"
"CS13AV-2025-MKSUKA1-GPF2PF2-GPF3PF3-GPJJPJJ-GWD1WD1-GWLAWLA-GW02W02-GYGDYGD-GYKMYKM-GYOSYOS-GZBPZBP-MTKV4F2-MSSH4KF","Match 1.0 TSI 95PS 5-speed Manual 5 Door","30260-match","24725","24450"
