"id","title","trim_id","retail_price","p11d_price"
"CS13BX-2025-MKSUKA1-GPF2PF2-GPF3PF3-GPJJPJJ-GWD1WD1-GWLAWLA-GW02W02-GYGDYGD-GYKMYKM-GYOSYOS-GZBPZBP-MTKV4F2-MSSH4KF","Match 1.0 TSI 115PS 6-speed Manual 5 Door","30260-match","25560","25285"
"CS13BZ-2025-MKSUKA1-GPF2PF2-GPF3PF3-GPJJPJJ-GWD1WD1-GWLAWLA-GW02W02-GYGDYGD-GYKMYKM-GYOSYOS-GZBPZBP-MTKV4F2-MSSH4KF","Match 1.0 TSI 115PS 7-speed DSG 5 Door","30260-match","27155","26880"
"5T14CZ-2025-GPDAPDA-GPF6PF6-GPGAPGA-GPJBPJB-GPSNPSN-GRBDRBD-GWD3WD3-GYOSYOS-MAUD9WJ","SEL 1.5 TSI 150PS 7-speed DSG 5 Door","31005-sel","40805","40480"
"5T13CX-2025-MKSUKA1-GPE7PE7-GPF5PF5-GPGAPGA-GPI4PI4-GPSNPSN-GRBDRBD-GWD3WD3-GWLMWLM-GWWEWWE-GWYGWYG-GW21W21-GYOSYOS-MDAR3S1","Match 1.5 TSI 150PS 6-speed Man 5 Door","31005-match","39960","39635"
"5T13CZ-2025-MKSUKA1-GPE7PE7-GPF6PF6-GPGAPGA-GPI4PI4-GPSNPSN-GRBDRBD-GWD3WD3-GWLMWLM-GWWEWWE-GWYGWYG-GW21W21-GYOSYOS-MDAR3S1","Match 1.5 TSI 150PS 7-speed DSG 5 Door","31005-match","41260","40935"
"5T14CZ-2025-GPDAPDA-GPF6PF6-GPGAPGA-GPI3PI3-GPSNPSN-GRBDRBD-GWD3WD3-GW08W08-GYOSYOS-MAUD9WJ","R-Line 1.5 TSI 150PS 7-speed DSG 5 Door","31005-r-line","42285","41550"
"DB556Z-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","R-Line 2.0 TDI 150ps 7-Speed DSG 5 Door","30652-r-line","35935","35660"
"DB55EX-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","R-Line 1.5 TSI 150ps 6-Speed Manual 5 Door","30652-r-line","32535","32260"
"DB55EM-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","R-Line 1.5 eTSI 150ps 7-Speed DSG 5 Door","30652-r-line","34125","33860"
"DB5RPT-2025-GPF2PF2-GPG4PG4-GPK2PK2-GPXDPXD-GRDARDA-GWW1WW1-GYOSYOS","R 2.0 TSI 4Motion 333ps 7-Speed DSG 5 Door","30652-r","45970","44820"
"DB53EM-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","Life 1.5 eTSI 150ps 7-Speed DSG 5 Door","30652-life","31915","31650"
"DB53BM-2025-GPG4PG4-GPLAPLA-GRDARDA-GYOSYOS","Life 1.5 eTSI 115ps 7-Speed DSG 5 Door","30652-life","30785","30520"
"DB53BX-2025-GPG4PG4-GPLAPLA-GPU2PU2-GRDARDA-GYOSYOS","Life 1.5 TSI 115ps 6-Speed Manual 5 Door","30652-life","29195","28920"
"DB532X-2025-GPG4PG4-GPLAPLA-GPU2PU2-GRDARDA-GYOSYOS","Life 2.0 TDI 115ps 6-Speed Manual 5 Door","30652-life","30990","30715"
"DB53EX-2025-GPG4PG4-GPLAPLA-GPU2PU2-GRDARDA-GYOSYOS","Life 1.5 TSI 150ps 6-Speed Manual 5 Door","30652-life","30325","30050"
"DB54EX-2025-GPF1PF1-GPG4PG4-GPLDPLD-GRDARDA-GYOSYOS","Style 1.5 TSI 150ps 6-Speed Manual 5 Door","30652-style","31995","31720"
"DB54EM-2025-GPF2PF2-GPG4PG4-GPLDPLD-GRDARDA-GYOSYOS","Style 1.5 eTSI 150ps 7 Speed DSG 5 Door","30652-style","33585","33320"
"DB546Z-2025-GPF2PF2-GPG4PG4-GPLDPLD-GRDARDA-GYOSYOS","Style 2.0 TDI 150ps 7-Speed DSG 5 Door","30652-style","35390","35115"
"CJ53YY-2025-GPE4PE4-GPJBPJB-GRBTRBT-GW15W15-GYOSYOS","Life 1.5 TSI eHybrid 204PS 6-speed DSG","31355-life","44335","44280"
"CJ53DZ-2025-GPE4PE4-GPJBPJB-GRBTRBT-GW15W15-GYOSYOS","Life 1.5 eTSI 150PS 7-speed DSG","31355-life","39610","39345"
"CJ55XY-2025-GW15W15-GW16W16-GYKMYKM-GYOSYOS","R-Line 1.5 TSI eHybrid 272PS 6-speed DSG","31355-r-line","51200","51145"
"CJ55YY-2025-GW15W15-GW16W16-GYKMYKM-GYOSYOS","R-Line 1.5 TSI eHybrid 204PS 6-speed DSG","31355-r-line","48680","48625"
"CJ55DZ-2025-GPDDPDD-GW15W15-GW16W16-GYKMYKM-GYOSYOS","R-Line 1.5 eTSI 150PS 7-speed DSG","31355-r-line","43955","43690"
"CJ55MZ-2025-GPDDPDD-GW15W15-GW16W16-GYKMYKM-GYOSYOS","R-Line 2.0 TSI 204PS 7-speed DSG","31355-r-line","47035","46300"
"CJ54YY-2025-GPGWPGW-GW15W15-GYKMYKM-GYOSYOS-MDEI3FU","Elegance 1.5 TSI eHybrid 204PS 6-speed DSG","31355-elegance","47430","47375"
"CJ54DZ-2025-GPGWPGW-GW15W15-GYKMYKM-GYOSYOS-MDEI3FU","Elegance 1.5 eTSI 150PS 7-speed DSG","31355-elegance","42705","42440"
"CJ54XY-2025-GPGWPGW-GW15W15-GYKMYKM-GYOSYOS-MDEI3FU","Elegance 1.5 TSI eHybrid 272PS 6-speed DSG","31355-elegance","50150","50095"
"BJ250Z-2024-GPDAPDA-GPFCPFC-GPG4PG4-GPJTPJT-GPSFPSF-GRBDRBD-GWN3WN3-GWW1WW1-GYOSYOS-MVTV9IJ","R-Line 2.0 TDI 150PS 7-Speed DSG 5 Door","31160-r-line","45120","44385"
"BJ256T-2024-GPFCPFC-GPG4PG4-GPJTPJT-GPSFPSF-GRBDRBD-GWN3WN3-GWW1WW1-GYOSYOS-MVTV9IJ","R-Line 2.0 TDI 4Motion 193PS 7-Speed DSG 5 Door","31160-r-line","48885","47735"
"BJ25CZ-2024-GPDAPDA-GPFCPFC-GPG4PG4-GPJTPJT-GPSFPSF-GRBDRBD-GWN3WN3-GWW1WW1-GYOSYOS-MVTV9IJ","R-Line 1.5 TSI 150PS 7-Speed DSG 5 Door","31160-r-line","42575","41840"
"BJ25YT-2024-GPFCPFC-GPG4PG4-GPJTPJT-GRBDRBD-GWDDWDD-GWN3WN3-GWW1WW1-GYOSYOS-MVTV9IJ","R-Line 2.0 TSI 4Motion 245PS 7-Speed DSG 5 Door","31160-r-line","49410","47705"
"BJ25UT-2024-GPFCPFC-GPG4PG4-GPJTPJT-GPSFPSF-GRBDRBD-GWN3WN3-GWW1WW1-GYOSYOS-MVTV9IJ","R-Line 2.0 TSI 4Motion 190PS 7-Speed DSG 5 Door","31160-r-line","46180","45030"
"BJ24UT-2024-GPE4PE4-GPFAPFA-GPG4PG4-GPJGPJG-GPS2PS2-GPXCPXC-GRBDRBD-GWN3WN3-GWW1WW1-GYOSYOS-MLRA2FT-MVTV9IJ","Elegance 2.0 TSI 4Motion 190PS 7-Speed DSG 5 Door","31160-elegance","45665","44515"
"BJ24CZ-2024-GPDAPDA-GPE4PE4-GPFAPFA-GPG4PG4-GPJGPJG-GPS2PS2-GPXCPXC-GRBDRBD-GWN3WN3-GWW1WW1-GYOSYOS-MLRA2FT-MVTV9IJ","Elegance 1.5 TSI 150PS 7-Speed DSG 5 Door","31160-elegance","42060","41325"
"BJ240Z-2024-GPDAPDA-GPE4PE4-GPFAPFA-GPG4PG4-GPJGPJG-GPS2PS2-GPXCPXC-GRBDRBD-GWN3WN3-GWW1WW1-GYOSYOS-MLRA2FT-MVTV9IJ","Elegance 2.0 TDI 150PS 7-Speed DSG 5 Door","31160-elegance","44605","43870"
"BJ230Z-2024-GPG4PG4-GPJQPJQ-GRBDRBD-GWN3WN3-GYOSYOS-MVTV9IJ-MAUD9WJ","Life 2.0 TDI 150PS 7-Speed DSG 5 Door","31160-life","41125","40390"
"BJ23CZ-2024-GPG4PG4-GPJQPJQ-GRBDRBD-GWN3WN3-GYOSYOS-MVTV9IJ-MAUD9WJ","Life 1.5 TSI 150PS 7-Speed DSG 5 Door","31160-life","38580","37845"
"BJ23CX-2024-GPG4PG4-GPJQPJQ-GRBDRBD-GWN2WN2-GYOSYOS-MVTV9IJ-MAUD9WJ","Life 1.5 TSI 150PS 6-Speed Manual 5 Door","31160-life","36955","36220"
"D315PZ-2025-GPDEPDE-GPF3PF3-GPLAPLA-GPSHPSH-GWD1WD1-GYKMYKM-GYOSYOS-GZBDZBD","R-Line 1.5 TSI 150PS 7-speed DSG 5 Door","30251-r-line","32595","32270"
"D315BZ-2025-GPDEPDE-GPF3PF3-GPLAPLA-GPSHPSH-GWD1WD1-GYKMYKM-GYOSYOS-GZBDZBD","R-Line 1.0 TSI 115PS 7-speed DSG 5 Door","30251-r-line","31095","30770"
"D315BX-2025-GPDEPDE-GPF3PF3-GPLAPLA-GPSHPSH-GWD1WD1-GYKMYKM-GYOSYOS-GZBDZBD","R-Line 1.0 TSI 115PS 6-speed Manual 5 Door","30251-r-line","29485","29210"
"D315BX-2025-GPDEPDE-GPF3PF3-GPLCPLC-GPSBPSB-GPSHPSH-GPXAPXA-GWD1WD1-GW51W51-GYKMYKM-GYOSYOS-GZBDZBD","Black Edition 1.0 TSI 115PS 6-speed Manual 5 Door","30251-black-edition","29985","29710"
"D315BZ-2025-GPDEPDE-GPF3PF3-GPLCPLC-GPSBPSB-GPSHPSH-GPXAPXA-GWD1WD1-GW51W51-GYKMYKM-GYOSYOS-GZBDZBD","Black Edition 1.0 TSI 115PS 7-speed DSG 5 Door","30251-black-edition","31595","31270"
"D315PZ-2025-GPDEPDE-GPF3PF3-GPLCPLC-GPSBPSB-GPSHPSH-GPXAPXA-GWD1WD1-GW51W51-GYKMYKM-GYOSYOS-GZBDZBD","Black Edition 1.5 TSI 150PS 7-speed DSG 5 Door","30251-black-edition","33095","32770"
"D314PZ-2025-GPF3PF3-GPLCPLC-GWD1WD1-GYKMYKM-GYOSYOS-GZBDZBD","Style 1.5 TSI 150PS 7-speed DSG 5 Door","30251-style","31660","31335"
"D314BZ-2025-GPF3PF3-GPLCPLC-GWD1WD1-GYKMYKM-GYOSYOS-GZBDZBD","Style 1.0 TSI 115PS 7-speed DSG 5 Door","30251-style","30210","29885"
"D314BX-2025-GPF3PF3-GPLCPLC-GWD1WD1-GYKMYKM-GYOSYOS-GZBDZBD","Style 1.0 TSI 115PS 6-speed Manual 5 Door","30251-style","28550","28275"
"D313BZ-2025-MKSUKA1-GPF3PF3-GPJ3PJ3-GPLAPLA-GWD1WD1-GW08W08-GYKMYKM-GYOSYOS-GZBBZBB-MTKV4F2-MSSH4KF","Match 1.0 TSI 115PS 7-speed DSG 5 Door","30251-match","27575","27250"
"D313AV-2025-MKSUKA1-GPF3PF3-GPJ3PJ3-GPLAPLA-GWD1WD1-GW08W08-GYKMYKM-GYOSYOS-GZBBZBB-MTKV4F2-MSSH4KF","Match 1.0 TSI 95PS 5-speed Manual 5 Door","30251-match","25070","24795"
"D313BX-2025-MKSUKA1-GPF3PF3-GPJ3PJ3-GPLAPLA-GWD1WD1-GW08W08-GYKMYKM-GYOSYOS-GZBBZBB-MTKV4F2-MSSH4KF","Match 1.0 TSI 115PS 6-speed Manual 5 Door","30251-match","25915","25640"
"D313BX-2025-GPF3PF3-GPLAPLA-GWD1WD1-GYKMYKM-GYOSYOS-GZBBZBB","Life 1.0 TSI 115PS 6-speed Manual 5 Door","30251-life","25740","25465"
"D313AV-2025-GPF3PF3-GPLAPLA-GWD1WD1-GYKMYKM-GYOSYOS-GZBBZBB","Life 1.0 TSI 95PS 5-speed Manual 5 Door","30251-life","24895","24620"
"D313BZ-2025-GPF3PF3-GPLAPLA-GWD1WD1-GYKMYKM-GYOSYOS-GZBBZBB","Life 1.0 TSI 115PS 7-speed DSG 5 Door","30251-life","27350","27075"
"D113LE-2025-MKSUKA1-GPJCPJC-GRBPRBP-GWD1WD1-GWFGWFG-GW61W61-GYOSYOS-MBOW1S1-MTKV4F2-MSSH4KF-MLOR7P4","Match 1.5 TSI 150PS 7-speed DSG 5 Door","30360-match","32530","32205"
"D113AX-2025-MKSUKA1-GPJCPJC-GRBPRBP-GWD1WD1-GWFFWFF-GW61W61-GYOSYOS-MBOW1S1-MTKV4F2-MSSH4KF-MLOR7P4","Match 1.0 TSI 115PS 6-speed Manual 5 Door","30360-match","29220","28895"
"D113LD-2025-MKSUKA1-GPJCPJC-GRBPRBP-GWD1WD1-GWFFWFF-GW61W61-GYOSYOS-MBOW1S1-MTKV4F2-MSSH4KF-MLOR7P4","Match 1.5 TSI 150PS 6-speed Manual 5 Door","30360-match","30790","30465"
"D113AX-2025-GRBPRBP-GWD1WD1-GWFFWFF-GYOSYOS-MBOW1S1-MLOR7P4","Life 1.0 TSI 115PS 6-speed Manual 5 Door","30360-life","29045","28720"
"D113LE-2025-GRBPRBP-GWD1WD1-GWFGWFG-GYOSYOS-MBOW1S1-MLOR7P4","Life 1.5 TSI 150PS 7-speed DSG 5 Door","30360-life","32355","32030"
"D113LD-2025-GRBPRBP-GWD1WD1-GWFFWFF-GYOSYOS-MBOW1S1-MLOR7P4","Life 1.5 TSI 150PS 6-speed Manual 5 Door","30360-life","30615","30290"
"D11RYT-2025-GRBFRBF-GWD1WD1-GWFFWFF-GYOSYOS-MBOW1S1-MTKV4F2","R 2.0 TSI 4Motion 300PS 7-speed DSG 5 Door","30360-r","43740","42035"
"D115LD-2025-GPDSPDS-GRBFRBF-GWD1WD1-GWFFWFF-GWW3WW3-GYOSYOS-MBOW1S1","R-Line 1.5 TSI 150PS 6-speed Manual 5 Door","30360-r-line","35245","34920"
"D1156Z-2025-GPDSPDS-GRBFRBF-GWD1WD1-GWFFWFF-GWW3WW3-GYOSYOS-MBOW1S1","R-Line 2.0 TDI 150PS 7-speed DSG 5 Door","30360-r-line","39715","39390"
"D115ST-2025-GPDSPDS-GRBFRBF-GWD1WD1-GWFFWFF-GWW3WW3-GYOSYOS-MBOW1S1","R-Line 2.0 TSI 4Motion 190PS 7-speed DSG 5 Door","30360-r-line","40245","39510"
"D115LE-2025-GPDSPDS-GRBFRBF-GWD1WD1-GWFFWFF-GWW3WW3-GYOSYOS-MBOW1S1","R-Line 1.5 TSI 150PS 7-speed DSG 5 Door","30360-r-line","36985","36660"
"D114LE-2025-GRBFRBF-GWD1WD1-GWFGWFG-GYOSYOS-MBOW1S1","Style 1.5 TSI 150PS 7-speed DSG 5 Door","30360-style","35295","34970"
"D114AX-2025-GRBFRBF-GWD1WD1-GWFFWFF-GYOSYOS-MBOW1S1","Style 1.0 TSI 115PS 6-speed Manual 5 Door","30360-style","31985","31660"
"D114LD-2025-GRBFRBF-GWD1WD1-GWFFWFF-GYOSYOS-MBOW1S1","Style 1.5 TSI 150PS 6-speed Manual 5 Door","30360-style","33555","33230"
"D115LE-2025-GPDSPDS-GPXCPXC-GRBFRBF-GWBTWBT-GWD1WD1-GWFFWFF-GWW3WW3-GW73W73-GYOSYOS-MBOW1S1","Black Edition 1.5 TSI 150PS 7-speed DSG 5 Door","30360-black-edition","37985","37660"
"D115LD-2025-GPDSPDS-GPXCPXC-GRBFRBF-GWBTWBT-GWD1WD1-GWFFWFF-GWW3WW3-GW73W73-GYOSYOS-MBOW1S1","Black Edition 1.5 TSI 150PS 6-speed Manual 5 Door","30360-black-edition","36245","35920"
"D11RYT-2025-MKSUKA1-GPE2PE2-GPJKPJK-GRBFRBF-GWBSWBS-GWFFWFF-GWW3WW3-GW81W81-GYOSYOS-MBOW1S1-MDEI3FU","R Black Edition 2.0 TSI 4Motion 300PS 7-speed DSG 5 Door","30360-r-black-edition","44990","43285"
"CT134Z-2025-GPJNPJN-GRBFRBF-GWN3WN3-GYOSYOS","Life 2.0 TDI 150PS 7-Speed DSG 5 Door","31102-life","38950","38625"
"CT13BM-2025-GPJNPJN-GRBFRBF-GWN3WN3-GYOSYOS","Life 1.5 eTSI 150PS 7-Speed DSG 5 Door","31102-life","37750","37435"
"CT13AM-2025-GPJNPJN-GRBFRBF-GWN3WN3-GYOSYOS","Life 1.5 eTSI 130PS 7-Speed DSG 5 Door","31102-life","36950","36635"
"CT13ZY-2025-GPJNPJN-GRBFRBF-GWN3WN3-GYOSYOS","Life 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31102-life","42555","42500"
"CT15PT-2025-GPFBPFB-GPLCPLC-GRBFRBF-GWN3WN3-GWW4WW4-GW87W87-GW89W89-GYOSYOS","Black Edition 2.0 TSI 204PS 7-speed DSG 4Motion 5 Door","31102-black-edition","46605","45455"
"CT15ST-2025-GPFBPFB-GPLCPLC-GRBFRBF-GWN3WN3-GWW4WW4-GW88W88-GW89W89-GYOSYOS","Black Edition 2.0 TSI 265PS 7-speed DSG 4Motion 5 Door","31102-black-edition","49570","47865"
"CT12AM-2025-GPJAPJA-GWN1WN1-GYOSYOS-MAUD9WJ","Tiguan 1.5 eTSI 130PS 7-Speed DSG 5 Door","31102-tiguan","35105","34790"
"CT134Z-2025-GPDAPDA-GPE8PE8-GPJNPJN-GPLAPLA-GRBFRBF-GWN3WN3-GW01W01-GYOSYOS","Match 2.0 TDI 150PS 7-Speed DSG 5 Door","31102-match","39125","38800"
"CT13AM-2025-GPDAPDA-GPE8PE8-GPJNPJN-GPLAPLA-GRBFRBF-GWN3WN3-GW01W01-GYOSYOS","Match 1.5 eTSI 130PS 7-Speed DSG 5 Door","31102-match","37125","36810"
"CT13BM-2025-GPDAPDA-GPE8PE8-GPJNPJN-GPLAPLA-GRBFRBF-GWN3WN3-GW01W01-GYOSYOS","Match 1.5 eTSI 150PS 7-Speed DSG 5 Door","31102-match","37925","37610"
"CT13ZY-2025-GPDAPDA-GPE8PE8-GPJNPJN-GPLAPLA-GRBFRBF-GWN3WN3-GW01W01-GYOSYOS","Match 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31102-match","42730","42675"
"CT15ZY-2025-GPJTPJT-GRBFRBF-GWN3WN3-GWW4WW4-GYOSYOS","R-Line 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31102-r-line","45530","45475"
"CT15ST-2025-GRBFRBF-GWN3WN3-GWW4WW4-GYOSYOS","R-Line 2.0 TSI 265PS 7-speed DSG 4Motion 5 Door","31102-r-line","48570","47420"
"CT154Z-2025-GPJTPJT-GRBFRBF-GWN3WN3-GWW4WW4-GYOSYOS","R-Line 2.0 TDI 150PS 7-Speed DSG 5 Door","31102-r-line","41925","41600"
"CT15BM-2025-GPJTPJT-GRBFRBF-GWN3WN3-GWW4WW4-GYOSYOS","R-Line 1.5 eTSI 150PS 7-Speed DSG 5 Door","31102-r-line","40725","40410"
"CT15PT-2025-GPJTPJT-GRBFRBF-GWN3WN3-GWW4WW4-GYOSYOS","R-Line 2.0 TSI 204PS 7-speed DSG 4Motion 5 Door","31102-r-line","45605","44455"
"CT15YY-2025-GPJTPJT-GRBFRBF-GWN3WN3-GWW4WW4-GYOSYOS","R-Line 1.5 TSI eHybrid 272PS 6-Speed DSG 5 Door","31102-r-line","48250","48195"
"CT14ZY-2025-GPFBPFB-GPJQPJQ-GRBFRBF-GWN3WN3-GYOSYOS","Elegance 1.5 TSI eHybrid 204PS 6-Speed DSG 5 Door","31102-elegance","45125","45070"
"CT14BM-2025-GPFBPFB-GPJQPJQ-GRBFRBF-GWN3WN3-GYOSYOS","Elegance 1.5 eTSI 150PS 7-Speed DSG 5 Door","31102-elegance","40320","40005"
"CT144Z-2025-GPFBPFB-GPJQPJQ-GRBFRBF-GWN3WN3-GYOSYOS","Elegance 2.0 TDI 150PS 7-Speed DSG 5 Door","31102-elegance","41520","41195"